| Run on Fri Feb 13 18:40:03 2026
|
|Input file:
|--------------------------------------------------------------
|# RESIDUAL DECOMPOSITION
|&general
| startframe=1, endframe=3000, interval=1, netcdf=1,
| verbose=2, keep_files=2, debug_printlevel=2,
|/
|&gb
| igb=5, saltcon=0.100, 
|/
|&decomp
| idecomp=2, dec_verbose=0, csv_format=1, print_res='1-216',
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           com.parm7
|Receptor topology file:          rec.parm7
|Ligand topology file:            lig.parm7
|Initial mdcrd(s):                traj.nc
|
|Receptor mask:                  ":1-215"
|Ligand mask:                    ":216"
|Ligand residue name is "C98"
|
|Calculations performed using 3000.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       624.5410               21.6243              0.3948
ANGLE                     1615.8758               31.8090              0.5807
DIHED                     2665.8795               18.3713              0.3354
VDWAALS                  -1666.4996               17.8939              0.3267
EEL                     -14451.1147               76.1254              1.3899
1-4 VDW                    734.9172               11.5721              0.2113
1-4 EEL                  10432.7036               36.2896              0.6626
EGB                      -3253.4857               52.8741              0.9653
ESURF                       63.4077                1.2715              0.0232

G gas                      -43.6972               74.8511              1.3666
G solv                   -3190.0780               52.3934              0.9566

TOTAL                    -3233.7752               44.2871              0.8086


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       616.3119               21.4721              0.3920
ANGLE                     1602.2914               31.7126              0.5790
DIHED                     2651.7718               18.2471              0.3331
VDWAALS                  -1636.4617               17.5305              0.3201
EEL                     -14363.1869               77.4310              1.4137
1-4 VDW                    725.1389               11.5422              0.2107
1-4 EEL                  10441.6753               36.2832              0.6624
EGB                      -3253.5207               52.9277              0.9663
ESURF                       63.8637                1.2049              0.0220

G gas                       37.5408               74.9712              1.3688
G solv                   -3189.6570               52.4885              0.9583

TOTAL                    -3152.1162               44.1189              0.8055


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         8.2291                2.3650              0.0432
ANGLE                       13.5843                2.8002              0.0511
DIHED                       14.1077                2.8638              0.0523
VDWAALS                     -2.1234                1.2418              0.0227
EEL                        -77.6061                1.5491              0.0283
1-4 VDW                      9.7783                0.8863              0.0162
1-4 EEL                     -8.9716                1.8403              0.0336
EGB                        -21.9982                0.8202              0.0150
ESURF                        2.9774                0.0274              0.0005

G gas                      -43.0018                4.2681              0.0779
G solv                     -19.0208                0.8128              0.0148

TOTAL                      -62.0226                4.1843              0.0764


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0000              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                        0.0000                0.0000              0.0000
VDWAALS                    -27.9145                3.9219              0.0716
EEL                        -10.3217                8.3798              0.1530
1-4 VDW                      0.0000                0.0000              0.0000
1-4 EEL                     -0.0000                0.0001              0.0000
EGB                         22.0332                6.7183              0.1227
ESURF                       -3.4334                0.3775              0.0069

DELTA G gas                -38.2362                9.2306              0.1685
DELTA G solv                18.5998                6.5812              0.1202

DELTA TOTAL                -19.6364                4.3024              0.0786


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
