| Run on Fri Feb 13 18:42:43 2026
|
|Input file:
|--------------------------------------------------------------
|# RESIDUAL DECOMPOSITION
|&general
| startframe=1, endframe=3000, interval=1, netcdf=1,
| verbose=2, keep_files=2, debug_printlevel=2,
|/
|&gb
| igb=5, saltcon=0.100, 
|/
|&decomp
| idecomp=2, dec_verbose=0, csv_format=1, print_res='1-216',
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           com.parm7
|Receptor topology file:          rec.parm7
|Ligand topology file:            lig.parm7
|Initial mdcrd(s):                traj.nc
|
|Receptor mask:                  ":1-215"
|Ligand mask:                    ":216"
|Ligand residue name is "LM1"
|
|Calculations performed using 3000.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       629.2970               20.8986              0.3816
ANGLE                     1639.5525               31.7120              0.5790
DIHED                     2671.0538               19.6106              0.3580
VDWAALS                  -1666.0193               18.9593              0.3461
EEL                     -14480.4903               82.0443              1.4979
1-4 VDW                    739.1144               11.7638              0.2148
1-4 EEL                  10587.7559               38.9705              0.7115
EGB                      -3257.4460               50.1255              0.9152
ESURF                       63.7137                1.4139              0.0258

G gas                      120.2639               76.3938              1.3948
G solv                   -3193.7323               49.5638              0.9049

TOTAL                    -3073.4684               46.0770              0.8412


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       618.0169               20.6371              0.3768
ANGLE                     1604.2559               31.5911              0.5768
DIHED                     2646.0231               19.1455              0.3495
VDWAALS                  -1632.1581               18.0911              0.3303
EEL                     -14361.2895               82.3598              1.5037
1-4 VDW                    725.1790               11.6846              0.2133
1-4 EEL                  10430.2116               38.8137              0.7086
EGB                      -3253.1947               50.1537              0.9157
ESURF                       63.2169                1.3297              0.0243

G gas                       30.2390               76.7730              1.4017
G solv                   -3189.9778               49.5529              0.9047

TOTAL                    -3159.7388               46.0007              0.8399


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        11.2801                2.8424              0.0519
ANGLE                       35.2965                3.9087              0.0714
DIHED                       25.0307                3.3176              0.0606
VDWAALS                     -4.7404                1.8282              0.0334
EEL                       -115.1691                3.4806              0.0635
1-4 VDW                     13.9355                1.2442              0.0227
1-4 EEL                    157.5443                3.3978              0.0620
EGB                        -18.7857                0.6313              0.0115
ESURF                        4.1512                0.0582              0.0011

G gas                      123.1776                5.5098              0.1006
G solv                     -14.6345                0.6198              0.0113

TOTAL                      108.5431                5.4655              0.0998


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                    -29.1209                3.9507              0.0721
EEL                         -4.0317                5.5504              0.1013
1-4 VDW                     -0.0000                0.0001              0.0000
1-4 EEL                     -0.0000                0.0001              0.0000
EGB                         14.5344                4.7381              0.0865
ESURF                       -3.6544                0.4605              0.0084

DELTA G gas                -33.1526                7.7428              0.1414
DELTA G solv                10.8800                4.5537              0.0831

DELTA TOTAL                -22.2726                4.9355              0.0901


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
