| Run on Fri Feb 13 18:44:10 2026
|
|Input file:
|--------------------------------------------------------------
|# RESIDUAL DECOMPOSITION
|&general
| startframe=1, endframe=3000, interval=1, netcdf=1,
| verbose=2, keep_files=2, debug_printlevel=2,
|/
|&gb
| igb=5, saltcon=0.100, 
|/
|&decomp
| idecomp=2, dec_verbose=0, csv_format=1, print_res='1-216',
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           com.parm7
|Receptor topology file:          rec.parm7
|Ligand topology file:            lig.parm7
|Initial mdcrd(s):                traj.nc
|
|Receptor mask:                  ":1-215"
|Ligand mask:                    ":216"
|Ligand residue name is "LM2"
|
|Calculations performed using 3000.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       627.1152               21.1801              0.3867
ANGLE                     1626.2028               31.1136              0.5681
DIHED                     2678.2474               18.7835              0.3429
VDWAALS                  -1667.5440               17.3936              0.3176
EEL                     -14427.0165               78.2712              1.4290
1-4 VDW                    735.1784               11.6042              0.2119
1-4 EEL                  10562.0101               40.0929              0.7320
EGB                      -3331.0593               54.0469              0.9868
ESURF                       63.7076                1.3027              0.0238

G gas                      134.1934               74.7742              1.3652
G solv                   -3267.3516               53.6115              0.9788

TOTAL                    -3133.1582               43.6215              0.7964


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       617.0378               20.9774              0.3830
ANGLE                     1597.5887               30.9253              0.5646
DIHED                     2654.1323               18.5801              0.3392
VDWAALS                  -1627.4349               17.1706              0.3135
EEL                     -14298.0554               78.5217              1.4336
1-4 VDW                    723.3740               11.5873              0.2116
1-4 EEL                  10472.6456               39.7726              0.7261
EGB                      -3337.7022               54.3967              0.9931
ESURF                       64.3589                1.2855              0.0235

G gas                      139.2880               74.9523              1.3684
G solv                   -3273.3433               53.9483              0.9850

TOTAL                    -3134.0553               43.3736              0.7919


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        10.0774                2.5924              0.0473
ANGLE                       28.6140                3.3018              0.0603
DIHED                       24.1152                2.7786              0.0507
VDWAALS                     -4.4994                1.3544              0.0247
EEL                       -114.6262                2.3374              0.0427
1-4 VDW                     11.8044                1.0608              0.0194
1-4 EEL                     89.3645                2.8113              0.0513
EGB                        -23.0008                0.6928              0.0126
ESURF                        3.6193                0.0427              0.0008

G gas                       44.8499                4.8089              0.0878
G solv                     -19.3815                0.6715              0.0123

TOTAL                       25.4684                4.8104              0.0878


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        -0.0000                0.0001              0.0000
ANGLE                       -0.0000                0.0000              0.0000
DIHED                       -0.0000                0.0000              0.0000
VDWAALS                    -35.6097                2.2559              0.0412
EEL                        -14.3348                4.1932              0.0766
1-4 VDW                     -0.0000                0.0001              0.0000
1-4 EEL                      0.0000                0.0000              0.0000
EGB                         29.6438                3.6535              0.0667
ESURF                       -4.2706                0.2115              0.0039

DELTA G gas                -49.9445                4.8392              0.0884
DELTA G solv                25.3732                3.6004              0.0657

DELTA TOTAL                -24.5713                2.4880              0.0454


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
