| Run on Fri Feb 13 18:48:13 2026
|
|Input file:
|--------------------------------------------------------------
|# RESIDUAL DECOMPOSITION
|&general
| startframe=1, endframe=3000, interval=1, netcdf=1,
| verbose=2, keep_files=2, debug_printlevel=2,
|/
|&gb
| igb=5, saltcon=0.100, 
|/
|&decomp
| idecomp=2, dec_verbose=0, csv_format=1, print_res='1-216',
|/
|--------------------------------------------------------------
|MMPBSA.py Version=14.0
|Complex topology file:           com.parm7
|Receptor topology file:          rec.parm7
|Ligand topology file:            lig.parm7
|Initial mdcrd(s):                traj.nc
|
|Receptor mask:                  ":1-215"
|Ligand mask:                    ":216"
|Ligand residue name is "LM4"
|
|Calculations performed using 3000.0 complex frames.
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|All units are reported in kcal/mole.
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       626.8330               20.6396              0.3768
ANGLE                     1626.4238               30.8324              0.5629
DIHED                     2674.5655               18.4289              0.3365
VDWAALS                  -1674.1923               17.2949              0.3158
EEL                     -14419.3911               66.0985              1.2068
1-4 VDW                    736.2024               11.4550              0.2091
1-4 EEL                  10592.3155               37.2224              0.6796
EGB                      -3320.3762               48.5331              0.8861
ESURF                       63.3335                1.0892              0.0199

G gas                      162.7567               66.7264              1.2183
G solv                   -3257.0427               48.2381              0.8807

TOTAL                    -3094.2860               42.3647              0.7735


Receptor:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                       616.4892               20.5134              0.3745
ANGLE                     1596.1751               30.5938              0.5586
DIHED                     2652.1442               18.2803              0.3338
VDWAALS                  -1636.6474               17.2123              0.3143
EEL                     -14270.5186               66.1643              1.2080
1-4 VDW                    723.1878               11.3971              0.2081
1-4 EEL                  10435.3890               37.0721              0.6768
EGB                      -3320.6511               48.7541              0.8901
ESURF                       63.5853                1.0867              0.0198

G gas                      116.2193               66.9297              1.2220
G solv                   -3257.0658               48.4460              0.8845

TOTAL                    -3140.8465               42.2054              0.7706


Ligand:
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                        10.3438                2.6799              0.0489
ANGLE                       30.2487                3.4746              0.0634
DIHED                       22.4213                2.9281              0.0535
VDWAALS                     -3.0915                1.6259              0.0297
EEL                       -140.3131                3.0571              0.0558
1-4 VDW                     13.0146                1.2040              0.0220
1-4 EEL                    156.9265                3.3278              0.0608
EGB                        -22.1943                0.9713              0.0177
ESURF                        3.6371                0.0434              0.0008

G gas                       89.5503                4.8954              0.0894
G solv                     -18.5572                0.9686              0.0177

TOTAL                       70.9931                4.8439              0.0884


Differences (Complex - Receptor - Ligand):
Energy Component            Average              Std. Dev.   Std. Err. of Mean
-------------------------------------------------------------------------------
BOND                         0.0000                0.0001              0.0000
ANGLE                        0.0000                0.0001              0.0000
DIHED                        0.0000                0.0000              0.0000
VDWAALS                    -34.4535                2.4699              0.0451
EEL                         -8.5594                3.8096              0.0696
1-4 VDW                      0.0000                0.0001              0.0000
1-4 EEL                     -0.0000                0.0001              0.0000
EGB                         22.4692                3.1442              0.0574
ESURF                       -3.8889                0.2253              0.0041

DELTA G gas                -43.0129                4.3671              0.0797
DELTA G solv                18.5803                3.1221              0.0570

DELTA TOTAL                -24.4327                2.4780              0.0452


-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
